age,gender,race,experience_years,education,skills_score,interview_score,hired
39,Male,Asian,11,High School,47,67,1
23,Female,Hispanic,0,High School,75,65,0
31,Female,White,6,Bachelor,60,84,1
33,Female,Asian,13,Master,95,42,1
34,Male,Asian,15,Bachelor,85,66,1
32,Male,Black,3,Bachelor,82,76,0
40,Female,Hispanic,17,Master,95,51,1
56,Female,White,35,Bachelor,67,68,1
47,Male,White,24,Bachelor,85,87,0
35,Female,Asian,15,Bachelor,83,59,0
45,Female,White,24,Bachelor,87,47,0
22,Female,Asian,1,High School,45,47,0
43,Female,Hispanic,20,PhD,59,68,0
44,Female,White,18,High School,70,55,0
40,Male,Hispanic,14,High School,72,36,0
39,Female,White,19,Master,83,98,1
33,Female,White,11,Bachelor,46,94,0
49,Male,Black,26,Bachelor,47,75,1
49,Male,Hispanic,25,Bachelor,48,47,0
54,Male,White,31,Bachelor,41,42,0
40,Female,White,21,Bachelor,56,54,0
49,Female,Black,25,Bachelor,91,37,1
47,Male,Asian,20,Bachelor,84,61,0
56,Female,Black,35,Master,76,46,0
55,Male,White,32,Bachelor,81,77,1
56,Female,White,34,PhD,83,92,1
37,Female,White,19,High School,56,69,1
34,Female,Asian,11,Bachelor,92,44,0
44,Male,White,22,Bachelor,77,35,0
43,Male,White,17,PhD,74,92,0
37,Male,Hispanic,14,High School,99,37,0
49,Male,White,28,Bachelor,86,61,1
56,Female,Hispanic,29,Master,78,74,0
29,Female,Black,7,High School,69,81,0
43,Female,Asian,21,Master,45,42,0
42,Female,White,20,High School,43,53,0
47,Female,White,28,Master,90,69,0
42,Female,Asian,21,PhD,76,43,1
46,Female,Asian,28,Bachelor,74,99,1
22,Female,Asian,0,Bachelor,97,91,0
27,Male,White,5,High School,96,90,1
44,Male,Asian,22,PhD,48,30,0
44,Male,Asian,18,Bachelor,45,95,1
44,Female,Black,24,High School,52,61,0
53,Female,Asian,35,Bachelor,98,42,0
51,Male,Asian,28,Bachelor,61,62,1
34,Female,Black,13,High School,67,61,0
39,Female,White,17,High School,69,85,0
44,Male,White,19,High School,91,53,0
36,Male,White,8,Bachelor,75,33,0
54,Female,White,29,Bachelor,41,52,1
42,Male,White,15,Bachelor,97,58,0
44,Female,White,27,Master,75,50,1
48,Male,White,25,Master,47,59,1
39,Female,White,15,Bachelor,84,49,1
45,Female,Asian,25,High School,81,45,0
28,Female,Hispanic,2,Bachelor,89,96,1
41,Female,White,16,Bachelor,48,78,0
48,Male,Hispanic,26,Bachelor,40,87,0
27,Male,Black,8,Bachelor,52,73,1
48,Male,White,27,Bachelor,89,54,1
30,Female,White,8,Master,54,52,0
52,Female,White,30,High School,71,88,0
42,Female,Asian,21,Bachelor,73,30,1
47,Male,Asian,25,High School,82,44,0
34,Male,White,8,PhD,70,81,1
44,Male,White,22,High School,53,87,1
41,Male,White,15,High School,93,70,0
49,Female,White,27,Bachelor,86,73,0
38,Male,White,14,Bachelor,53,33,1
49,Male,White,34,High School,87,97,0
23,Female,Asian,0,Bachelor,94,36,0
46,Male,Hispanic,19,Bachelor,68,75,1
27,Male,White,4,High School,86,38,1
32,Female,Hispanic,11,Bachelor,58,62,1
27,Male,White,10,Master,66,62,1
32,Female,White,8,Bachelor,48,33,0
35,Female,White,8,Master,76,94,0
23,Female,Black,3,Bachelor,76,63,0
24,Male,Hispanic,0,Bachelor,82,93,0
56,Female,Black,32,High School,67,54,0
54,Male,White,31,Bachelor,91,84,1
45,Male,Black,22,Master,96,38,0
40,Male,White,20,PhD,63,46,0
39,Female,Hispanic,14,Bachelor,67,50,0
45,Male,White,22,High School,75,89,1
56,Male,White,33,High School,91,42,1
22,Female,Black,0,Bachelor,57,32,0
57,Male,Black,35,Bachelor,64,97,1
46,Male,White,25,High School,74,33,1
55,Male,Black,35,PhD,43,36,0
46,Male,White,25,Bachelor,53,55,0
37,Male,Asian,16,Master,78,53,0
55,Male,Asian,28,Master,65,39,1
50,Female,Asian,28,Master,47,42,1
40,Male,Black,19,Bachelor,63,73,0
44,Male,Black,24,Bachelor,55,68,1
40,Female,White,15,Bachelor,59,48,1
46,Male,Asian,22,Bachelor,54,80,1
37,Female,White,13,Bachelor,46,48,0
30,Male,White,9,PhD,97,81,0
22,Male,White,3,Master,56,76,0
40,Male,White,16,Master,61,59,1
54,Male,Black,34,Master,61,75,1
55,Male,White,33,High School,93,50,1
37,Male,Asian,14,High School,51,77,0
39,Male,White,16,Bachelor,57,91,1
55,Male,White,35,Bachelor,95,87,1
46,Male,White,24,Master,85,47,0
27,Male,White,11,Bachelor,86,88,1
42,Male,White,17,Bachelor,54,77,0
27,Male,Asian,6,Bachelor,76,92,0
53,Female,White,29,High School,55,41,0
52,Male,Asian,27,Bachelor,44,63,1
31,Female,White,8,Master,41,90,1
51,Female,White,29,High School,91,82,1
39,Male,Asian,25,Bachelor,67,54,1
45,Female,White,22,Bachelor,96,91,0
30,Female,White,4,High School,80,33,0
52,Male,White,30,High School,93,42,0
36,Male,White,7,PhD,66,71,1
25,Female,Asian,2,Bachelor,70,78,1
30,Female,White,8,High School,80,85,1
30,Male,Asian,10,High School,75,76,0
47,Male,Hispanic,27,Bachelor,86,37,0
25,Male,White,1,Bachelor,82,84,0
38,Male,Hispanic,15,Bachelor,40,47,0
37,Female,White,12,High School,89,64,0
36,Male,Hispanic,10,Master,68,61,0
56,Male,White,34,Bachelor,40,53,1
26,Female,Black,0,Bachelor,47,36,0
26,Male,White,2,Bachelor,96,42,0
41,Male,White,16,Bachelor,55,98,0
36,Female,Black,15,Master,97,71,1
39,Female,Asian,22,PhD,67,60,0
23,Male,White,0,Bachelor,61,55,1
50,Male,White,22,Master,57,61,1
34,Male,Asian,11,Master,61,81,0
25,Male,Black,3,PhD,80,49,0
31,Male,Hispanic,9,High School,51,69,0
52,Male,Asian,28,Bachelor,58,88,0
29,Male,Hispanic,6,Bachelor,64,43,1
24,Male,Asian,3,Master,89,73,1
30,Male,White,11,High School,98,77,0
51,Male,White,23,Bachelor,44,72,1
32,Male,Asian,8,Bachelor,98,45,0
56,Male,Black,34,Bachelor,73,64,1
34,Male,White,9,Bachelor,78,82,1
57,Female,White,35,Master,98,63,0
34,Female,Hispanic,10,Bachelor,49,32,0
33,Female,White,10,Master,86,97,0
31,Female,White,10,Bachelor,96,34,0
30,Male,White,6,Bachelor,46,39,0
28,Male,White,0,Bachelor,99,81,0
23,Male,White,0,High School,76,58,1
44,Female,White,25,Bachelor,86,60,0
42,Female,White,18,Bachelor,91,95,1
44,Male,Asian,19,Bachelor,99,98,1
50,Male,White,30,Master,91,66,0
35,Male,Asian,12,Bachelor,54,56,0
47,Male,Asian,23,High School,81,62,1
26,Female,White,4,High School,63,97,0
52,Female,Black,32,Bachelor,65,88,0
46,Male,White,31,Bachelor,65,93,1
52,Female,Hispanic,32,High School,85,73,1
41,Female,White,22,Bachelor,65,78,0
38,Male,Black,14,Bachelor,97,82,1
23,Male,Black,0,Bachelor,49,78,1
46,Male,White,24,Master,56,95,0
34,Male,White,12,Bachelor,92,92,1
49,Male,Black,23,Bachelor,53,54,0
27,Male,Asian,4,Master,41,33,0
24,Male,White,3,Bachelor,87,80,0
56,Male,Black,35,Bachelor,52,40,0
39,Female,White,18,Bachelor,66,46,0
32,Male,Asian,10,High School,48,95,1
41,Male,White,17,Bachelor,46,99,1
26,Male,Hispanic,2,Bachelor,87,98,0
40,Female,White,14,PhD,49,58,1
43,Male,White,26,Master,95,49,1
40,Male,White,18,Bachelor,93,56,0
37,Female,White,14,Bachelor,48,37,0
45,Female,White,20,High School,61,90,0
25,Female,White,11,Bachelor,62,57,1
36,Male,Asian,10,Bachelor,46,99,0
46,Male,White,22,Bachelor,87,32,0
56,Female,White,35,Bachelor,48,98,1
35,Female,White,14,High School,66,36,1
40,Female,White,20,PhD,63,89,0
57,Female,White,35,High School,68,33,0
28,Male,White,7,PhD,56,34,0
51,Female,White,25,Master,59,40,1
40,Male,White,17,Bachelor,46,44,0
46,Male,Black,24,Master,82,93,0
37,Male,Black,21,Bachelor,79,42,1
29,Male,White,2,Bachelor,46,36,1
39,Male,White,20,Bachelor,67,35,1
49,Male,Hispanic,27,Bachelor,58,85,0
37,Female,White,17,Bachelor,59,93,0
40,Male,Black,17,Bachelor,83,79,0
38,Female,White,13,Bachelor,78,59,0
34,Male,Asian,14,Bachelor,79,51,0
28,Male,Asian,7,Bachelor,46,54,0
48,Male,Black,28,High School,45,57,0
31,Male,Hispanic,8,High School,64,68,0
55,Male,White,31,Bachelor,80,96,1
57,Male,White,30,High School,98,34,1
46,Male,Asian,26,High School,52,94,0
27,Female,Asian,6,Master,78,44,1
45,Male,White,20,High School,79,96,1
39,Female,White,15,Bachelor,61,69,0
44,Male,White,20,Bachelor,88,98,1
27,Female,White,0,Master,56,72,0
50,Female,Asian,25,Bachelor,87,30,0
46,Female,White,20,Bachelor,61,51,0
38,Male,White,14,Bachelor,73,91,1
45,Male,White,20,Bachelor,47,55,0
32,Male,White,5,Bachelor,88,47,1
47,Female,White,31,High School,84,77,1
55,Female,Black,35,PhD,57,38,0
49,Female,Hispanic,24,Bachelor,63,30,0
24,Male,Asian,2,Bachelor,99,38,0
32,Female,White,11,Master,93,52,0
35,Female,Hispanic,16,Bachelor,99,74,0
47,Male,Asian,22,Master,81,31,0
42,Male,Asian,23,Bachelor,41,43,1
51,Female,White,27,Master,41,67,0
29,Female,White,2,High School,66,69,1
41,Female,White,21,Master,53,92,1
53,Male,White,34,Master,87,45,1
43,Female,White,28,High School,78,35,0
28,Male,White,2,High School,92,32,0
30,Male,White,10,Bachelor,92,43,0
22,Male,Asian,0,PhD,95,95,0
50,Female,White,30,Bachelor,51,96,0
29,Female,White,2,Bachelor,71,60,1
25,Male,Hispanic,0,High School,67,62,0
56,Male,Hispanic,31,Bachelor,94,30,1
24,Female,Asian,2,Bachelor,67,73,0
28,Male,Hispanic,4,PhD,85,44,1
48,Female,Black,27,Bachelor,64,66,1
22,Male,Hispanic,3,Master,43,56,0
48,Male,White,27,Bachelor,65,77,0
37,Male,White,19,High School,75,56,0
28,Male,White,7,Bachelor,89,41,0
44,Female,White,18,Bachelor,42,96,0
32,Male,White,14,PhD,40,59,0
54,Male,Black,30,Master,56,95,0
57,Female,Asian,35,High School,46,36,1
38,Male,Black,20,High School,87,63,0
56,Male,White,35,High School,44,61,0
26,Female,Asian,0,PhD,58,68,1
53,Female,Black,28,Master,78,72,1
24,Male,White,5,Master,85,72,1
56,Female,Black,33,Bachelor,73,32,0
35,Female,White,13,Bachelor,74,75,0
52,Male,White,32,Bachelor,88,61,1
52,Male,Hispanic,32,Bachelor,55,72,1
38,Female,White,16,Bachelor,79,32,0
45,Female,White,22,High School,89,92,1
44,Male,Hispanic,21,High School,86,69,1
39,Female,Asian,19,Master,78,47,0
35,Female,White,14,Master,66,96,0
36,Male,White,13,Bachelor,80,91,0
36,Male,White,17,Bachelor,77,39,1
27,Male,Black,4,Bachelor,89,81,0
48,Female,White,23,Master,89,75,0
36,Male,White,11,Master,64,84,1
57,Female,Hispanic,32,Master,65,75,0
29,Female,Black,6,Master,95,89,1
36,Female,White,17,High School,53,55,0
24,Male,White,0,Bachelor,53,56,1
34,Female,Black,12,Bachelor,53,67,0
55,Male,White,31,Bachelor,64,51,1
45,Female,White,22,Master,75,55,0
53,Male,Asian,26,Bachelor,43,98,1
53,Male,White,30,High School,86,64,0
51,Female,Black,28,Bachelor,54,95,0
34,Male,White,13,PhD,71,80,0
22,Male,White,0,High School,57,47,0
55,Female,White,29,Bachelor,53,72,1
36,Female,White,17,Bachelor,97,41,0
35,Female,White,13,High School,40,32,0
50,Female,White,28,Bachelor,81,36,0
55,Male,Asian,32,Master,59,35,0
39,Male,Hispanic,15,Bachelor,49,74,1
28,Male,Asian,6,Master,49,68,0
50,Male,Asian,29,Bachelor,98,80,1
52,Female,White,24,High School,63,38,0
46,Female,Hispanic,22,PhD,73,52,0
35,Male,White,12,Bachelor,67,41,0
29,Male,Hispanic,7,Bachelor,66,91,1
48,Female,Hispanic,29,Master,79,69,1
23,Male,Asian,0,Bachelor,40,83,0
38,Female,Hispanic,14,Master,72,36,1
35,Male,Black,11,High School,43,46,0
46,Female,White,21,Bachelor,46,79,0
51,Male,White,27,High School,48,53,1
50,Female,Black,30,Master,55,31,0
41,Female,White,15,High School,44,62,0
42,Female,Black,21,Master,73,50,0
43,Female,Hispanic,15,PhD,99,82,0
56,Female,White,32,Bachelor,62,75,0
37,Female,Asian,14,Bachelor,82,74,0
38,Male,Hispanic,21,Bachelor,89,38,0
37,Female,Hispanic,14,Bachelor,64,35,0
23,Female,Hispanic,0,Bachelor,96,80,0
25,Male,Black,0,Bachelor,90,64,0
42,Female,Hispanic,20,PhD,52,82,0
55,Female,Asian,34,PhD,63,48,1
51,Female,White,30,Master,50,98,0
27,Male,White,5,Master,91,54,1
38,Male,Asian,19,Bachelor,90,40,0
46,Female,White,22,Bachelor,56,46,0
26,Female,Black,6,Master,76,65,0
26,Male,Black,0,Bachelor,52,50,0
41,Female,White,16,PhD,66,47,0
37,Female,Black,9,Bachelor,59,89,1
30,Male,Asian,7,Bachelor,72,47,0
26,Female,White,3,Master,81,30,1
23,Male,White,1,PhD,71,43,1
30,Male,White,8,High School,47,37,1
57,Male,White,32,Master,95,95,0
43,Female,Hispanic,20,Bachelor,68,80,0
43,Male,White,16,Bachelor,79,89,0
43,Male,Black,25,Master,58,63,0
55,Male,White,32,Bachelor,45,65,0
50,Male,White,26,Bachelor,83,91,1
54,Female,Asian,35,Bachelor,99,30,0
39,Male,Asian,13,Bachelor,78,71,0
28,Male,White,2,Bachelor,87,30,1
22,Female,White,0,Bachelor,80,83,1
54,Male,White,31,High School,60,76,1
22,Male,White,1,PhD,96,68,1
45,Male,Black,25,Bachelor,61,59,0
25,Male,White,10,Master,81,36,1
25,Male,White,0,Bachelor,49,51,0
39,Male,White,18,Bachelor,49,79,1
48,Male,Hispanic,24,Bachelor,91,74,1
53,Female,Hispanic,29,Bachelor,68,39,0
54,Male,White,30,Bachelor,55,43,0
49,Female,Asian,24,Bachelor,40,75,0
57,Female,White,35,Bachelor,56,35,0
27,Male,White,7,High School,69,50,1
37,Female,Asian,15,Bachelor,65,91,1
55,Male,Hispanic,35,High School,92,48,1
44,Female,Hispanic,17,High School,85,91,0
45,Male,Black,19,PhD,58,82,0
34,Male,White,5,Bachelor,92,53,0
39,Male,Asian,14,Bachelor,60,85,0
34,Female,White,12,Bachelor,56,91,0
38,Male,Black,16,Master,85,63,0
36,Female,White,14,Bachelor,79,51,0
39,Male,Black,12,Master,60,97,1
44,Female,White,24,Bachelor,92,86,1
51,Male,White,29,PhD,80,39,1
55,Female,Hispanic,35,Master,79,95,0
25,Male,White,0,Master,84,37,0
24,Male,White,2,High School,88,67,1
28,Male,White,2,Bachelor,58,91,0
39,Male,White,15,Bachelor,99,57,0
28,Female,White,7,Bachelor,46,39,0
27,Male,White,5,Master,56,74,0
43,Female,Asian,18,High School,40,94,0
22,Male,White,0,High School,76,96,1
25,Male,Hispanic,0,Bachelor,96,38,0
50,Male,Black,31,High School,45,34,0
42,Male,White,19,High School,65,39,0
47,Female,Black,28,Master,41,41,0
35,Male,White,11,Bachelor,98,87,1
30,Male,Asian,6,High School,71,50,0
33,Female,White,8,Bachelor,96,50,1
27,Female,White,7,Bachelor,87,94,1
41,Male,Hispanic,16,High School,93,32,1
45,Male,Hispanic,24,Bachelor,44,98,1
48,Female,Hispanic,24,Master,76,93,0
29,Male,White,1,Master,70,78,0
22,Male,Asian,0,Master,51,46,1
45,Male,White,19,High School,74,61,1
28,Female,White,6,PhD,69,99,1
40,Female,White,14,Master,87,50,0
43,Male,Black,23,Master,45,36,0
56,Male,White,33,High School,54,36,0
51,Male,White,28,PhD,54,56,0
50,Female,Asian,29,Master,55,37,1
43,Male,White,23,Master,59,57,0
32,Male,White,9,High School,52,95,1
41,Female,White,16,Master,83,76,0
50,Male,Hispanic,22,PhD,81,39,0
55,Female,White,30,Bachelor,85,62,0
22,Male,White,0,Bachelor,70,36,1
52,Male,Asian,30,PhD,73,32,1
51,Male,Asian,27,Bachelor,68,43,0
39,Female,White,19,Bachelor,42,73,1
38,Female,Black,14,Bachelor,48,75,1
35,Female,Asian,12,PhD,50,90,0
44,Male,Black,25,High School,50,65,0
46,Female,White,25,Bachelor,64,42,0
36,Male,Asian,13,Bachelor,61,45,1
43,Male,Black,19,Master,81,34,0
24,Female,White,0,Bachelor,97,67,1
40,Male,White,15,Master,85,79,0
55,Male,White,31,PhD,48,67,1
56,Male,White,35,High School,59,85,0
22,Male,Asian,0,Bachelor,98,92,0
42,Male,White,15,High School,60,77,1
50,Female,White,33,Bachelor,49,88,1
27,Male,Black,5,Bachelor,61,73,0
22,Female,White,0,Master,68,84,1
22,Female,Hispanic,0,Master,48,84,0
48,Male,White,26,High School,44,30,1
42,Male,White,25,High School,79,37,0
37,Male,White,11,Bachelor,50,33,0
47,Female,White,27,Bachelor,40,82,1
37,Male,White,19,Bachelor,92,87,0
49,Female,Asian,25,Master,81,66,1
22,Male,Hispanic,0,PhD,40,78,1
57,Female,White,31,Bachelor,97,96,1
31,Male,Black,8,Master,93,48,0
38,Male,Asian,15,Bachelor,78,30,0
44,Female,Asian,23,Master,99,58,0
28,Female,White,9,Bachelor,85,62,1
28,Male,White,3,High School,44,81,0
36,Female,White,8,PhD,88,70,0
55,Male,Asian,32,Bachelor,61,52,1
25,Female,Asian,3,Master,65,34,0
35,Female,White,13,Bachelor,92,86,0
35,Male,White,12,High School,45,35,1
37,Male,Hispanic,15,High School,71,78,1
28,Male,Asian,10,Bachelor,87,51,1
53,Male,Hispanic,32,Bachelor,50,33,0
40,Female,Asian,16,Bachelor,49,93,0
23,Male,White,0,Bachelor,86,66,1
31,Male,Black,8,Bachelor,78,60,1
38,Female,Black,20,Master,94,66,0
33,Female,White,10,Bachelor,73,74,0
27,Male,Black,4,Master,70,37,0
43,Male,Asian,19,Bachelor,51,69,0
53,Male,White,34,Bachelor,90,34,1
41,Male,Asian,24,High School,83,57,1
22,Female,Black,1,Bachelor,55,38,0
27,Male,Hispanic,5,High School,77,31,0
40,Female,White,18,Bachelor,42,92,1
39,Male,White,9,High School,41,80,1
27,Female,Black,7,Bachelor,91,60,0
54,Female,White,32,Master,44,36,1
44,Female,Asian,23,Bachelor,50,59,0
44,Male,Asian,19,High School,97,87,0
47,Male,White,23,High School,64,32,1
34,Male,White,10,Master,74,80,1
28,Female,White,9,High School,74,85,0
36,Female,White,12,Bachelor,61,39,0
48,Female,Hispanic,32,Bachelor,76,90,1
47,Female,Asian,26,Bachelor,61,79,0
54,Female,Black,28,Bachelor,94,76,1
36,Male,Asian,13,Master,50,30,0
57,Female,White,33,High School,71,86,1
48,Male,Hispanic,19,Bachelor,74,67,0
26,Male,Black,8,Bachelor,70,91,1
23,Male,Asian,3,High School,84,99,1
54,Male,Asian,33,Bachelor,92,94,1
37,Male,White,15,Bachelor,47,91,1
44,Female,Asian,17,Bachelor,59,85,0
37,Male,White,13,Bachelor,81,96,1
35,Female,White,15,Bachelor,73,46,0
50,Male,White,24,Master,43,37,1
47,Male,Hispanic,17,Bachelor,57,89,0
56,Male,Asian,33,Bachelor,90,69,1
36,Male,Asian,13,Bachelor,43,91,0
24,Female,Asian,2,High School,59,70,0
44,Male,Black,24,High School,97,41,0
50,Female,Hispanic,29,Bachelor,48,83,0
55,Male,White,33,PhD,55,40,1
54,Female,White,35,Master,65,89,0
44,Female,White,17,High School,77,97,1
28,Female,Asian,7,Master,64,75,0
24,Male,Asian,3,Master,43,67,1
53,Male,White,27,Bachelor,80,90,1
52,Male,White,25,Master,98,46,1
39,Female,Asian,14,Bachelor,84,95,0
28,Male,White,4,High School,80,65,0
22,Male,Asian,2,Bachelor,77,36,0
35,Female,Hispanic,11,Bachelor,92,45,0
53,Male,White,28,Bachelor,58,43,0
27,Female,White,3,Bachelor,53,54,0
31,Male,Asian,12,PhD,60,33,0
28,Male,Asian,6,Master,54,58,1
47,Female,Black,24,Master,42,85,0
55,Male,Hispanic,32,Master,76,35,0
51,Female,White,32,PhD,92,30,0
57,Male,White,32,High School,89,68,1
42,Male,Asian,23,Bachelor,85,30,1
38,Female,Asian,16,Bachelor,55,92,1
54,Female,White,31,Master,53,86,0
31,Female,Asian,16,Bachelor,48,96,0
33,Male,Black,7,Master,86,94,0
37,Female,White,13,High School,46,94,0
53,Male,White,27,Bachelor,53,50,0
36,Male,Asian,16,Master,45,59,0
48,Female,White,31,High School,60,62,0
49,Male,White,32,Bachelor,54,77,0
38,Female,White,19,Bachelor,91,51,0
