age,gender,race,experience_years,education,skills_score,interview_score,hired
23,Male,Asian,0,Bachelor,47,83,0
57,Male,Black,33,Master,73,33,0
28,Male,Asian,0,Bachelor,79,84,1
34,Female,White,18,Bachelor,40,73,0
36,Female,Black,15,High School,71,41,1
46,Female,Black,22,Master,97,81,0
44,Female,Asian,25,Bachelor,88,94,1
43,Female,Hispanic,18,Bachelor,90,94,1
47,Female,White,26,Master,44,39,0
54,Male,Black,31,High School,69,47,0
32,Male,White,11,Master,61,76,0
31,Male,Black,8,Bachelor,59,95,0
46,Female,White,19,Bachelor,55,78,1
45,Female,White,23,High School,46,51,1
54,Male,White,35,PhD,46,55,1
38,Female,Black,15,Master,89,38,0
45,Female,White,25,High School,89,50,1
23,Male,Asian,0,Bachelor,41,92,0
53,Female,White,30,Master,86,35,0
45,Female,White,21,Bachelor,53,43,0
30,Male,Asian,10,Master,70,62,1
25,Female,White,3,Bachelor,89,53,0
38,Male,White,18,Master,80,80,0
38,Female,Black,19,Bachelor,53,31,0
51,Female,White,31,High School,44,44,0
32,Female,White,10,Bachelor,50,64,0
42,Male,White,17,PhD,79,65,0
42,Female,Hispanic,19,Bachelor,44,68,1
39,Female,Black,15,Bachelor,68,33,0
50,Male,Black,26,Bachelor,50,93,0
45,Female,Black,21,Bachelor,44,35,0
31,Male,White,6,Master,88,86,0
38,Female,White,10,Master,93,59,1
39,Male,Asian,14,High School,71,96,0
41,Male,White,19,PhD,75,44,0
39,Male,White,12,Master,54,46,1
38,Female,White,16,Master,58,47,0
30,Male,White,13,Bachelor,61,48,1
35,Female,Hispanic,16,Master,73,98,1
50,Male,White,32,High School,95,53,0
52,Male,White,31,Bachelor,56,77,0
25,Male,White,6,Master,51,59,1
39,Female,Hispanic,14,High School,64,44,0
41,Male,White,17,High School,95,76,1
30,Female,White,0,Master,56,73,0
34,Female,Asian,15,Master,49,56,0
36,Female,Asian,18,High School,67,93,0
48,Male,White,24,Master,96,70,1
36,Male,White,13,Bachelor,57,97,0
49,Female,White,24,Bachelor,90,34,1
40,Male,White,19,Master,57,82,0
47,Female,White,28,Bachelor,84,37,0
47,Male,White,19,High School,71,51,0
46,Female,White,25,Bachelor,53,36,1
47,Female,White,24,Bachelor,95,51,0
47,Female,Black,25,Bachelor,55,75,0
49,Male,Hispanic,28,Master,89,59,0
39,Female,Black,16,Master,97,45,0
53,Male,White,30,Bachelor,57,34,0
24,Male,White,1,Master,55,96,0
23,Female,Hispanic,3,High School,56,52,0
54,Female,White,33,High School,46,90,0
40,Female,White,18,Master,51,34,0
38,Female,Black,12,High School,73,52,0
54,Male,Black,30,High School,49,54,0
33,Male,Black,13,Bachelor,44,37,0
24,Female,White,2,Bachelor,60,50,0
47,Male,White,26,Master,42,31,1
56,Male,Hispanic,35,Bachelor,58,51,0
29,Male,White,10,High School,84,97,0
57,Male,Black,35,Bachelor,83,93,1
28,Male,Asian,4,Bachelor,74,48,1
57,Male,Black,27,Bachelor,45,82,0
37,Male,White,14,Bachelor,53,81,0
45,Male,White,22,Master,43,76,1
22,Female,Black,1,Master,84,83,0
46,Male,Asian,23,Bachelor,90,73,0
31,Male,Hispanic,8,Bachelor,57,36,0
37,Female,White,9,Bachelor,68,30,0
37,Male,White,12,PhD,74,92,0
29,Female,Hispanic,8,PhD,91,68,0
50,Female,Asian,33,High School,77,48,1
49,Male,Hispanic,26,Master,55,60,1
27,Male,White,5,Bachelor,59,53,0
37,Female,Black,17,High School,63,98,0
41,Female,Asian,16,High School,74,94,1
37,Male,Black,16,Bachelor,83,62,0
28,Female,White,3,Bachelor,90,88,0
35,Male,White,15,High School,58,62,0
47,Female,Black,25,Bachelor,95,61,0
47,Male,White,25,Bachelor,43,88,0
35,Female,White,10,Bachelor,72,70,0
28,Female,Hispanic,8,Bachelor,41,41,0
54,Female,White,35,High School,52,40,0
47,Male,Asian,21,Bachelor,97,48,0
41,Male,White,17,High School,84,83,1
24,Male,Black,2,Bachelor,69,86,0
25,Male,Hispanic,5,High School,73,71,1
47,Male,White,23,Bachelor,69,60,1
32,Female,White,1,High School,90,81,0
23,Male,White,5,Bachelor,93,31,0
35,Male,White,15,Master,63,67,0
51,Female,Asian,23,High School,87,61,1
33,Female,Hispanic,9,Bachelor,83,39,0
47,Female,White,29,High School,72,37,0
54,Female,White,35,Bachelor,80,49,0
34,Male,White,14,Bachelor,88,49,1
35,Male,Asian,12,Bachelor,49,38,1
45,Female,White,23,Bachelor,57,44,0
55,Female,Black,32,PhD,58,92,0
47,Male,Black,28,Bachelor,46,50,0
42,Female,Black,17,Bachelor,96,34,0
49,Male,White,24,Bachelor,58,64,0
57,Male,Asian,35,PhD,63,97,1
23,Male,White,0,Master,54,77,0
30,Female,White,12,Bachelor,80,91,0
44,Female,Asian,19,Master,81,64,1
36,Male,Asian,13,Bachelor,62,99,1
34,Female,White,9,Master,91,50,0
44,Male,White,22,Master,91,68,1
38,Male,White,11,High School,43,63,1
23,Female,White,0,Master,77,44,0
41,Female,White,14,Bachelor,43,35,0
41,Female,White,21,Bachelor,44,95,0
24,Female,White,4,Bachelor,80,85,0
33,Female,Asian,5,Master,83,78,0
23,Female,Black,5,High School,62,30,0
57,Male,Black,35,High School,79,94,0
35,Male,White,13,Master,92,57,1
37,Male,Hispanic,13,High School,76,49,1
40,Male,Asian,26,High School,50,77,1
55,Female,Asian,29,High School,94,94,1
27,Male,Asian,5,Bachelor,50,80,1
34,Male,Hispanic,12,Bachelor,52,72,1
57,Male,Black,35,High School,53,78,0
43,Female,White,22,PhD,99,54,0
39,Male,Black,15,Master,47,70,0
33,Female,Asian,8,Bachelor,64,93,1
51,Male,Asian,27,Bachelor,57,90,1
28,Male,Black,2,Bachelor,90,41,1
53,Female,White,31,Bachelor,83,98,1
40,Female,White,16,High School,83,43,0
27,Male,Hispanic,0,High School,57,63,0
41,Female,Black,22,Master,49,77,0
48,Female,Black,24,Bachelor,46,90,0
28,Male,White,2,Bachelor,99,64,0
26,Female,White,3,Master,89,94,0
32,Female,Hispanic,10,Bachelor,83,88,0
36,Female,Black,8,Bachelor,53,65,0
24,Female,Asian,2,Bachelor,54,48,0
26,Female,White,0,High School,55,71,0
44,Female,Black,27,Master,41,98,0
30,Female,White,9,Bachelor,69,48,1
36,Female,Asian,12,Master,69,68,0
24,Female,White,0,PhD,57,98,0
50,Female,White,27,PhD,70,81,0
27,Female,Black,6,Master,83,41,1
38,Male,Hispanic,15,Bachelor,87,76,1
47,Female,White,24,Bachelor,52,65,0
42,Female,Asian,20,Bachelor,59,92,0
29,Male,White,5,Bachelor,88,80,1
42,Female,White,18,Master,89,72,0
32,Male,White,3,High School,74,63,0
29,Male,White,9,Master,62,78,1
45,Female,White,23,Master,81,47,0
56,Male,White,31,PhD,72,90,1
35,Female,White,18,Master,77,86,0
35,Female,Hispanic,13,Bachelor,74,34,0
31,Male,White,5,High School,90,53,0
33,Male,Asian,13,High School,75,93,0
55,Male,White,34,Bachelor,59,88,1
31,Female,Black,10,Bachelor,94,67,0
38,Female,White,14,Master,42,62,0
38,Female,White,17,Master,47,39,0
24,Male,White,1,Bachelor,79,66,1
52,Female,White,31,High School,98,40,1
22,Male,White,0,High School,71,53,0
33,Female,Black,9,High School,68,50,0
25,Male,Hispanic,8,Bachelor,46,49,1
34,Female,Asian,9,Bachelor,41,39,0
55,Male,Black,31,High School,60,76,0
42,Female,White,18,Bachelor,45,76,0
43,Male,White,17,High School,67,44,0
25,Female,White,0,Bachelor,87,73,0
39,Female,White,16,Bachelor,81,91,0
26,Male,White,4,Bachelor,75,35,0
40,Female,Black,17,Bachelor,71,95,0
23,Female,White,0,PhD,84,33,0
33,Male,White,11,High School,81,52,0
38,Male,Asian,19,Bachelor,92,42,0
31,Female,Asian,8,Master,85,60,1
55,Male,White,31,Bachelor,48,45,1
27,Female,Hispanic,4,PhD,50,70,0
29,Male,Hispanic,8,Bachelor,62,30,0
32,Female,White,14,Bachelor,89,41,0
33,Male,White,9,High School,50,85,0
30,Female,White,8,Bachelor,88,79,1
23,Female,Hispanic,2,Bachelor,41,49,0
29,Female,Asian,4,High School,42,95,0
32,Female,White,10,Bachelor,50,65,0
57,Male,White,30,Bachelor,89,67,1
31,Female,Black,3,High School,98,51,0
42,Male,White,21,Bachelor,74,90,1
41,Male,White,17,Bachelor,97,79,1
29,Male,Asian,7,High School,54,88,0
57,Male,Black,34,Bachelor,82,49,0
50,Female,Asian,25,Master,50,65,0
33,Female,Asian,10,Bachelor,70,44,0
35,Male,Asian,9,Bachelor,67,91,0
42,Male,White,24,Bachelor,67,32,1
43,Female,Black,16,Bachelor,71,34,0
42,Male,White,19,PhD,64,85,0
51,Male,Black,25,Bachelor,59,60,0
41,Male,White,20,High School,67,64,1
45,Female,Black,22,Bachelor,64,99,0
44,Female,White,20,Master,50,55,0
28,Male,White,8,High School,58,30,0
30,Male,White,8,PhD,67,36,1
22,Female,White,1,PhD,40,65,0
47,Female,Asian,22,High School,98,54,0
43,Male,Asian,16,PhD,44,88,1
31,Female,White,9,Bachelor,49,90,0
27,Male,White,4,Master,81,58,0
38,Male,White,17,Bachelor,85,47,0
45,Female,White,22,Bachelor,73,70,0
31,Male,White,9,Bachelor,75,48,1
29,Female,Hispanic,2,Master,41,33,0
42,Male,White,25,High School,57,94,0
27,Male,White,4,Bachelor,52,70,0
42,Female,White,22,High School,90,44,0
45,Male,White,20,Bachelor,44,83,1
54,Female,White,32,Bachelor,59,93,0
39,Male,Black,13,Bachelor,41,44,1
49,Male,White,28,Bachelor,50,79,1
53,Male,White,29,High School,69,51,0
33,Female,White,11,High School,71,47,0
48,Male,White,28,High School,71,31,1
31,Female,White,5,Bachelor,97,65,0
53,Male,Hispanic,28,PhD,89,49,1
47,Female,Black,26,High School,77,45,0
46,Male,Black,30,PhD,94,96,1
32,Female,White,9,Master,67,59,1
44,Female,White,23,Bachelor,49,84,1
55,Female,Black,32,Bachelor,61,95,0
44,Female,Black,27,Master,94,55,1
50,Female,Asian,22,High School,56,86,1
52,Female,White,30,Bachelor,61,98,0
28,Male,White,1,Bachelor,82,31,0
54,Male,White,24,Bachelor,58,85,0
42,Female,Asian,20,Master,56,91,1
23,Female,Black,1,High School,63,63,0
39,Female,Black,16,Bachelor,75,85,0
54,Male,White,31,Bachelor,71,84,1
55,Male,Black,35,Bachelor,97,49,0
41,Male,White,18,Bachelor,95,79,1
56,Female,White,35,Bachelor,97,54,0
39,Male,White,15,Master,85,54,0
45,Male,Black,23,Bachelor,98,82,0
29,Male,White,6,Master,91,43,1
51,Male,White,27,Bachelor,75,89,1
31,Female,Hispanic,14,High School,67,72,0
44,Male,White,25,High School,53,91,0
32,Female,White,10,High School,97,98,1
23,Male,White,0,Bachelor,75,92,1
47,Male,White,23,Bachelor,45,31,0
57,Male,Asian,35,Master,48,83,1
54,Male,White,31,Master,60,45,1
34,Male,White,15,High School,51,84,0
46,Male,Black,28,High School,97,72,1
25,Female,Black,3,Bachelor,69,90,0
40,Male,Black,15,Bachelor,70,67,0
39,Female,White,9,High School,79,74,0
51,Female,White,31,High School,95,80,1
40,Female,Asian,15,PhD,43,71,1
44,Male,Black,22,Master,70,53,0
37,Male,Asian,11,High School,66,59,1
22,Male,Asian,0,Bachelor,97,66,1
33,Male,Asian,11,Bachelor,96,82,0
45,Female,White,23,Master,64,92,0
55,Male,White,29,Bachelor,44,40,1
29,Male,Asian,10,High School,45,52,0
39,Female,White,15,Master,44,79,0
26,Female,White,0,Bachelor,90,84,1
47,Female,Asian,24,Bachelor,66,84,0
51,Male,Hispanic,29,Bachelor,47,33,0
34,Male,White,12,Bachelor,48,83,0
40,Male,White,22,Bachelor,54,90,1
50,Male,White,27,High School,75,34,1
24,Male,Asian,1,Bachelor,96,47,0
47,Male,Hispanic,21,High School,80,73,0
33,Male,White,13,Master,46,60,1
23,Male,White,1,High School,71,50,0
32,Male,Asian,8,High School,47,76,0
49,Female,White,21,Bachelor,86,59,0
39,Female,Black,21,Master,90,84,0
34,Female,Hispanic,8,Master,54,97,0
43,Male,White,19,Bachelor,76,98,1
33,Male,Black,12,High School,58,70,0
23,Male,White,0,Master,78,74,1
28,Female,White,1,Bachelor,45,59,1
47,Female,Asian,18,High School,98,74,0
47,Male,White,27,Master,58,74,0
45,Female,Hispanic,21,High School,96,74,0
33,Male,Black,19,PhD,67,84,0
37,Male,White,12,Master,56,88,0
44,Female,White,19,Bachelor,81,34,0
30,Female,White,6,PhD,58,61,1
53,Female,White,31,Master,70,35,0
36,Female,White,12,High School,50,55,0
34,Male,White,13,Bachelor,54,66,1
26,Female,White,1,High School,49,42,0
32,Male,Asian,5,Bachelor,82,98,1
31,Female,Black,3,Master,62,54,0
34,Male,Asian,5,Bachelor,42,42,1
36,Female,White,12,Bachelor,42,49,0
28,Male,White,5,Bachelor,57,89,1
49,Female,Black,25,Master,64,50,0
53,Male,White,34,High School,82,90,0
56,Female,White,35,Bachelor,59,55,0
36,Male,Asian,12,High School,97,83,1
57,Male,Asian,29,Bachelor,68,71,1
42,Male,Black,18,High School,61,40,0
27,Male,White,3,Bachelor,89,66,0
22,Female,Asian,0,Bachelor,96,40,0
25,Male,Black,0,High School,54,56,0
32,Female,Asian,8,PhD,78,63,1
47,Male,Asian,23,High School,49,67,1
44,Male,Asian,20,Bachelor,60,90,1
50,Female,White,28,High School,94,82,1
42,Female,White,21,Bachelor,91,94,1
48,Male,Black,23,Bachelor,68,32,0
34,Female,Black,15,Bachelor,71,96,0
44,Female,Asian,19,High School,49,57,0
37,Male,White,10,Bachelor,52,43,0
51,Female,White,30,Bachelor,86,81,0
25,Female,Hispanic,0,Master,62,59,0
37,Female,Asian,15,Bachelor,89,87,0
52,Male,Hispanic,22,Bachelor,62,83,0
46,Female,Asian,28,High School,70,98,1
33,Male,Black,13,Bachelor,43,44,1
47,Male,Black,20,High School,91,67,1
54,Male,Hispanic,27,High School,88,43,1
49,Male,Black,32,High School,99,86,0
30,Female,Black,5,Bachelor,42,88,0
33,Female,White,8,Bachelor,60,37,0
26,Female,White,0,PhD,92,48,1
49,Male,Asian,25,High School,41,61,0
56,Male,White,33,Bachelor,43,58,1
26,Male,White,6,Master,40,70,0
55,Female,White,28,Bachelor,54,74,1
55,Male,White,28,Bachelor,96,42,1
34,Female,White,13,Bachelor,72,56,0
35,Female,White,16,High School,45,48,0
32,Male,Hispanic,5,Bachelor,46,55,1
25,Female,White,6,Master,58,82,1
54,Male,White,32,High School,83,80,0
28,Female,White,9,High School,40,66,0
29,Female,Black,6,Master,78,38,1
31,Male,White,1,Master,58,81,0
36,Male,Asian,13,Bachelor,84,83,1
36,Female,Black,17,Bachelor,65,32,0
26,Female,Asian,1,Bachelor,83,98,0
50,Male,White,26,High School,51,37,0
40,Female,Black,17,Bachelor,61,43,0
31,Female,White,0,Bachelor,52,32,0
33,Female,Hispanic,16,PhD,67,53,0
25,Male,Black,0,High School,53,42,0
52,Female,White,31,Bachelor,61,72,0
39,Female,White,16,Bachelor,69,58,0
37,Male,White,18,Bachelor,83,80,1
57,Male,Black,35,High School,59,71,0
46,Female,White,23,Bachelor,83,60,0
44,Male,Black,19,Master,66,92,0
33,Female,White,13,Bachelor,77,55,0
55,Male,Black,27,Bachelor,98,47,1
57,Male,Asian,35,Bachelor,81,86,0
24,Female,Asian,0,Bachelor,91,36,0
30,Male,Asian,11,Bachelor,95,77,0
39,Male,White,17,Master,80,89,0
56,Male,White,35,PhD,73,62,1
55,Female,Black,33,Bachelor,78,32,0
35,Male,White,7,Bachelor,80,33,0
25,Male,White,0,Master,96,33,1
50,Female,White,30,Bachelor,83,71,0
36,Male,White,14,Bachelor,76,38,0
49,Female,White,30,High School,40,80,0
37,Male,Asian,16,Master,93,46,1
33,Female,White,8,Bachelor,54,46,0
26,Male,Black,1,Master,71,49,0
55,Female,White,33,Master,47,43,0
22,Male,Black,0,High School,72,51,0
53,Male,White,35,Master,57,81,0
47,Male,Hispanic,26,Master,84,56,0
38,Male,Hispanic,19,Bachelor,68,72,0
48,Male,White,21,High School,71,32,0
45,Male,Hispanic,26,High School,72,37,1
56,Female,Hispanic,35,Bachelor,44,39,0
47,Male,Asian,21,Bachelor,57,58,0
44,Male,Asian,24,Bachelor,87,69,0
43,Female,White,21,High School,97,94,0
25,Female,Black,0,Master,49,50,0
30,Male,White,9,Bachelor,75,53,1
25,Male,White,5,High School,72,89,1
28,Male,Hispanic,4,Bachelor,62,55,0
44,Female,White,25,Bachelor,79,38,0
23,Female,Asian,0,High School,44,49,0
45,Male,Asian,18,Bachelor,73,85,1
52,Female,Asian,30,High School,63,65,0
52,Female,Hispanic,30,Master,56,65,0
55,Female,White,30,Master,70,51,0
45,Female,White,25,Bachelor,46,30,0
47,Male,White,26,Master,56,98,1
37,Male,White,17,Master,67,66,1
34,Male,White,11,High School,77,42,1
36,Male,White,15,PhD,61,72,1
48,Male,Asian,24,Master,54,66,1
25,Female,Black,9,High School,76,54,0
37,Male,White,12,High School,54,50,1
51,Male,Black,35,High School,89,70,1
51,Male,White,29,High School,89,71,1
57,Female,White,30,Master,64,71,0
24,Male,Asian,6,Bachelor,92,31,0
43,Male,Black,21,Master,60,97,0
43,Male,Asian,23,Master,94,37,1
33,Male,White,14,Bachelor,77,90,1
42,Female,Asian,21,Bachelor,41,43,0
25,Female,Black,1,High School,66,50,0
52,Male,Black,32,Bachelor,88,53,0
52,Female,Black,30,Bachelor,71,79,0
44,Female,Asian,24,High School,60,74,0
41,Female,Black,12,High School,43,93,0
36,Male,Black,15,Master,83,93,0
44,Male,Hispanic,20,Bachelor,58,55,0
49,Male,Asian,31,Bachelor,41,61,1
37,Female,White,16,Bachelor,65,86,1
42,Male,Asian,20,Master,73,82,1
36,Male,White,15,Bachelor,53,62,1
38,Male,White,13,High School,54,81,1
34,Female,Black,16,PhD,59,47,0
40,Male,Hispanic,23,Bachelor,73,64,0
51,Female,Hispanic,30,High School,75,41,1
39,Female,White,21,Bachelor,58,80,1
35,Male,Black,11,Master,48,39,0
57,Female,White,32,High School,46,81,0
57,Male,Hispanic,35,Bachelor,69,63,1
41,Female,Hispanic,20,High School,52,96,0
40,Male,Black,16,PhD,66,68,0
28,Female,Asian,7,High School,83,37,0
25,Female,Asian,3,Bachelor,74,58,1
55,Female,Black,30,PhD,52,51,0
23,Female,White,2,High School,54,99,0
26,Male,White,6,PhD,85,90,1
31,Female,Black,9,PhD,95,72,0
53,Female,Black,34,Master,48,78,1
34,Female,White,8,High School,84,58,0
26,Male,Hispanic,5,Bachelor,62,60,1
31,Female,White,5,Master,93,82,0
31,Female,White,5,PhD,75,63,1
48,Female,Black,24,High School,92,67,0
42,Male,Black,17,Master,79,86,0
29,Female,Black,5,Bachelor,42,33,0
22,Male,White,0,High School,73,31,0
49,Female,White,29,Bachelor,58,41,0
35,Male,Black,12,Master,67,64,1
42,Female,Black,15,Bachelor,62,99,0
51,Female,White,32,Bachelor,79,50,1
42,Male,Asian,17,PhD,88,90,1
30,Female,White,7,Bachelor,84,64,0
38,Male,Black,17,Bachelor,46,77,1
26,Female,Asian,4,Bachelor,80,44,0
52,Female,White,33,Bachelor,51,44,0
40,Female,White,19,Bachelor,53,35,0
57,Female,Asian,32,PhD,85,97,1
54,Female,Black,35,Bachelor,54,51,0
34,Male,Black,12,Master,42,61,0
35,Male,Asian,12,High School,54,51,1
54,Female,Asian,34,High School,90,56,1
50,Female,Hispanic,28,Bachelor,63,44,0
57,Female,Black,35,High School,91,73,1
31,Female,White,16,Bachelor,85,38,0
52,Male,White,29,Bachelor,47,63,1
27,Female,White,4,High School,44,44,0
22,Male,Black,0,Bachelor,90,91,0
28,Male,White,9,Bachelor,43,74,0
48,Male,Hispanic,21,Bachelor,53,87,0
42,Male,Black,14,PhD,55,48,0
49,Male,Black,25,Bachelor,59,45,0
37,Male,White,10,Bachelor,63,37,1
44,Female,White,20,PhD,45,62,0
41,Male,White,20,Master,94,47,1
46,Male,White,21,High School,96,64,1
49,Male,White,22,High School,70,72,0
26,Male,Black,4,Bachelor,45,79,0
42,Male,Hispanic,22,Bachelor,74,32,1
39,Male,Hispanic,11,Master,54,88,1
27,Female,Black,7,Master,68,57,0
50,Female,White,30,Bachelor,42,75,0
40,Female,Asian,20,PhD,50,93,0
54,Male,Hispanic,35,Bachelor,42,99,1
